School Name,Syllabus,Address,Website,Google Maps Direction
Good Shepherd Matriculation Higher Secondary School Valasaravakkam,Tamil Nadu State Board (Matriculation),"64, Velan Nagar 5th St ∑ 044 2486 2003",,"https://www.google.com/maps/dir//Good+Shepherd+Matriculation+Higher+Secondary+School+Valasaravakkam,+64,+Velan+Nagar+5th+St,+Syndicate+Colony,+Sri+Ram+Nagar,+Valasaravakkam,+Chennai,+Tamil+Nadu+600087/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52613132cd844b:0x265944e21a9664af?sa=X&ved=1t:57443&ictx=111",,
St George Matric Higher Secondary School,Tamil Nadu State Board (Matriculation),"No. 1/436, Sri Sai Nagar Road ∑ 090925 25609",,"https://www.google.com/maps/dir//St+George+Matric+Higher+Secondary+School,+No.+1%2F436,+Sri+Sai+Nagar+Road,+Thuraipakkam,+Sri+Sai+Nagar,+Thoraipakkam,+Tamil+Nadu+600097/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d07272399d7:0x7b971767732ee4ce?sa=X&ved=1t:57443&ictx=111",,
Geetha Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"34, Seshachala St ∑ 094442 48273",http://www.geethaschool.in/,"https://www.google.com/maps/dir//Geetha+Matriculation+Higher+Secondary+School,+34,+Seshachala+St,+Saidapet,+Chennai,+Tamil+Nadu+600015/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52670f55f70d2b:0xc4f09a8aacc6d79c?sa=X&ved=1t:57443&ictx=111",,
Christian Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"No. 3, Cart Track Rd",http://www.hes.org.in/,"https://www.google.com/maps/dir//Christian+Matriculation+Higher+Secondary+School,+No.+3,+Cart+Track+Rd,+Ekkatuthangal,+Chennai,+Tamil+Nadu+600032/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52673c22afb08f:0xbf85c4beac8ca9e?sa=X&ved=1t:57443&ictx=111",,
Sacred Heart Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),Loganathan Main St ∑ 076868 76868,,"https://www.google.com/maps/dir//Sacred+Heart+Matriculation+Higher+Secondary+School,+Loganathan+Main+St,+Nehru+Nagar,+Nanmangalam,+Chennai,+Tamil+Nadu+600129/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525e8402f9be73:0x41bf3429879470ce?sa=X&ved=1t:57443&ictx=111",,
Evaans Matriculation Hr. Sec. School,Tamil Nadu State Board (Matriculation),"32, Peeliamman Kovil St ∑ 044 2243 6604",,"https://www.google.com/maps/dir//Evaans+Matriculation+Hr.+Sec.+School,+32,+Peeliamman+Kovil+St,+Mahathma+Gandhi+Nagar,+Tharamani,+Chennai,+Tamil+Nadu+600113/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d7b9f3dfc8f:0xe14ce0a4ea5ace92?sa=X&ved=1t:57443&ictx=111",,
Velankanni Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),Kamarajar Salai ∑ 044 2489 1313,http://www.vmhss.org/,"https://www.google.com/maps/dir//Velankanni+Matriculation+Higher+Secondary+School,+Kamarajar+Salai,+Ashok+Nagar,+Chennai,+Tamil+Nadu+600083/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5266de0bafe0cb:0xa324e5be46998e54?sa=X&ved=1t:57443&ictx=111",,
PENIEL MATRICULATION HIGHER SECONDARY SCHOOL,Tamil Nadu State Board (Matriculation),"1, Selva Nagar, 18 ∑ 094445 01320",http://www.penielmhss.com/,"https://www.google.com/maps/dir//1,+PENIEL+MATRICULATION+HIGHER+SECONDARY+SCHOOL,+Selva+Nagar,+18,+Selvam+Nagar,+Pallikaranai,+Chennai,+Tamil+Nadu+600100/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525c36f809c533:0xe6d98d35a48be6c6?sa=X&ved=1t:57443&ictx=111",,
Sacred Heart Matriculation School mark,Tamil Nadu State Board (Matriculation),"25A, Thiruvalluvar St ∑ 091764 98475",,"https://www.google.com/maps/dir//Sacred+Heart+Matriculation+School+mark,+25A,+Thiruvalluvar+St,+Kamarajapuram,+Anakaputhur,+Chennai,+Tamil+Nadu+600070/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525fc31fc849eb:0x6d4ae81e8492ed05?sa=X&ved=1t:57443&ictx=111",,
Sri Krishnaswamy Matriculation Higher Secondary School - K.K. NAGAR,Tamil Nadu State Board (Matriculation),"B-77, 36th St ∑ 044 2474 3674",,"https://www.google.com/maps/dir//Sri+Krishnaswamy+Matriculation+Higher+Secondary+School+-+K.K.+NAGAR,+B-77,+36th+St,+Sector+7,+K.+K.+Nagar,+Chennai,+Tamil+Nadu+600078/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5266d74225f571:0x69e3fd616d84e1db?sa=X&ved=1t:57443&ictx=111",,
Prince Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),34 College Road Pazavanthangal,,"https://www.google.com/maps/dir//Prince+Matriculation+Higher+Secondary+School,+34+College+Road+Pazavanthangal,+Nanganallur,+Chennai,+Tamil+Nadu+600061/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525e0194b1f38b:0xe01523b1ca7977d?sa=X&ved=1t:57443&ictx=111",,
"J M MATRIC GIRLS HR SEC SCHOOL,",Tamil Nadu State Board (Matriculation),"37/3, Ponnan St ∑ 095660 62300",http://www.jmmschool.com/,"https://www.google.com/maps/dir//J+M+MATRIC+GIRLS+HR+SEC+SCHOOL,,+37%2F3,+Ponnan+St,+Purasaiwakkam,+Chennai,+Tamil+Nadu+600007/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265d8c463480d:0x3a8ddc38726be555?sa=X&ved=1t:57443&ictx=111",,
C.S.I St.Stephen's Matriculation School,Tamil Nadu State Board (Matriculation),"St. Stephen's Church Road, G.S.T. Road ∑ 044 2264 1689",,"https://www.google.com/maps/dir//C.S.I+St.Stephen's+Matriculation+School,+St.+Stephen's+Church+Road,+G.S.T.+Road,+Pallavaram,+Chennai,+Tamil+Nadu+600043/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525e3065efa517:0x3135b236554cc6c9?sa=X&ved=1t:57443&ictx=111",,
Indian Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),18th cross street ∑ 090030 03440,http://www.ischoolchennai.in/,"https://www.google.com/maps/dir//Indian+Matriculation+Higher+Secondary+School,+18th+cross+street,+kaikalan+chavadi,+Tambaram+Sanatorium,+Chennai,+Tamil+Nadu+600047/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525fa8d116c15f:0xa2c8fecbbd076681?sa=X&ved=1t:57443&ictx=111",,
St Peters Matriculation Higher Secondary school,Tamil Nadu State Board (Matriculation),"No:5/230, Velachery Main Rd",,"https://www.google.com/maps/dir//St+Peters+Matriculation+Higher+Secondary+school,+No:5%2F230,+Velachery+Main+Rd,+Green+Court,+Pallikaranai,+Chennai,+Tamil+Nadu+600100/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525c3bb38a5371:0xc08d91b607414ec1?sa=X&ved=1t:57443&ictx=111",,
NEHRU SCHOOL,Tamil Nadu State Board (Matriculation),"24, Mathiyazhagan street, Nehru nagar, Checkpost ∑ 098411 35483",http://nehruschool.in/,"https://www.google.com/maps/dir//NEHRU+SCHOOL,+24,+Mathiyazhagan+street,+Nehru+nagar,+Checkpost,+Velachery,+Chennai,+Tamil+Nadu+600042/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d9a9c244513:0x92a6367941a5e06a?sa=X&ved=1t:57443&ictx=111",,
Springfield Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"15, 49th St ∑ 044 2366 1466",,"https://www.google.com/maps/dir//Springfield+Matriculation+Higher+Secondary+School,+15,+49th+St,+Sector+9,+K.+K.+Nagar,+Chennai,+Tamil+Nadu+600078/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5266d9d8bf8f99:0xfc8d671934908112?sa=X&ved=1t:57443&ictx=111",,
Union Christian Matriculation School,Tamil Nadu State Board (Matriculation),"33, Nowroji Rd ∑ 073051 75551",http://www.unionchristianschool.com/index.php,"https://www.google.com/maps/dir//Union+Christian+Matriculation+School,+33,+Nowroji+Rd,+Chetpet,+Chennai,+Tamil+Nadu+600031/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3bacd2fb9eee5f7f:0x2a98f5c1a388b41b?sa=X&ved=1t:57443&ictx=111",,
JRK Matriculation Higher secondary School kattankulathur MGR THIDDAL,Tamil Nadu State Board (Matriculation),"Duraiswamy Road Old No.31, New No.80, 81, Duraiswamy Rd ∑ 044 2372 4640",,"https://www.google.com/maps/dir//JRK+Matriculation+Higher+secondary+School+kattankulathur+MGR+THIDDAL,+Duraiswamy+Road+Old+No.31,+New+No.80,+81,+Duraiswamy+Rd,+Aruna+Colony,+Vadapalani,+Chennai,+Tamil+Nadu+600026/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5266e9278f2487:0xc71ea34ee81f4e12?sa=X&ved=1t:57443&ictx=111",,
Don Bosco Mat. Hr. Sec. School,Tamil Nadu State Board (Matriculation),"3794+R3M, 13, CASA Major Rd ∑ 044 2819 1274",http://www.dbegmore.com/,"https://www.google.com/maps/dir//3794%2BR3M+Don+Bosco+Mat.+Hr.+Sec.+School,+13,+CASA+Major+Rd,+Sulaiman+Zackria+Avenue,+Egmore,+Chennai,+Tamil+Nadu+600008/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52660e62783b95:0x3bd6ef75a05e9d1d?sa=X&ved=1t:57443&ictx=111",,
G R T Mahalakshmi Vidyalaya,Tamil Nadu State Board (Matriculation),"76, 7th Ave ∑ 044 2489 1232",http://www.grtschools.com/,"https://www.google.com/maps/dir//G+R+T+Mahalakshmi+Vidyalaya,+76,+7th+Ave,+Indira+Colony,+Ashok+Nagar,+Chennai,+Tamil+Nadu+600083/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5266e3e9323e4f:0xd087c3e735b7ab01?sa=X&ved=1t:57443&ictx=111",,
Zigma Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"Vengaivasal, Tamil Nadu ∑ 044 2277 1140",http://zigmaschool.com/,"https://www.google.com/maps/dir//Zigma+Matriculation+Higher+Secondary+School,+Plot+81+%26+82,+3rd+St,+Veerabhadra+Nagar,+Medavakkam,+Vengaivasal,+Tamil+Nadu+600100/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52666a3b499e4f:0x2663186eee6826d1?sa=X&ved=1t:57443&ictx=111",,
Born Scholars Matric. Hr. Sec. School,Tamil Nadu State Board (Matriculation),"10/740, 3rd Main Rd ∑ 091500 29972",http://www.bornscholars.com/,"https://www.google.com/maps/dir//Born+Scholars+Matric.+Hr.+Sec.+School,+10%2F740,+3rd+Main+Rd,+VGP+Babu+Nagar,+Medavakkam,+Chennai,+Tamil+Nadu+600100/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525ea75a2c1d5d:0xe08a428fbc79ede6?sa=X&ved=1t:57443&ictx=111",,
St. Pauls Matriculation School,Tamil Nadu State Board (Matriculation),"P.O 18, 8, Velachery Main Rd ∑ 080720 98029",http://stpaulsmatriculation.com/,"https://www.google.com/maps/dir//St.+Paul%E2%80%99s+Matriculation+School,+P.O+18,+8,+Velachery+Main+Rd,+Vijayanagaram,+Medavakkam,+Chennai,+Tamil+Nadu+600073/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d85cc80cd21:0xa5b133ef3da5564b?sa=X&ved=1t:57443&ictx=111",,
Prince Mat Hr Sec School,Tamil Nadu State Board (Matriculation),"PRINCE MAT.HR.SEC.SCHOOL, ,ARUL JOTHI ROAD, -600091, Kannagi Cross St",,"https://www.google.com/maps/dir//Prince+Mat+Hr+Sec+School,+PRINCE+MAT.HR.SEC.SCHOOL,+,ARUL+JOTHI+ROAD,+-600091,+Kannagi+Cross+St,+Puzhuthivakkam,+Madipakkam,+Chennai,+Tamil+Nadu+600091/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525de6c1a45221:0xab738defbc69ae0e?sa=X&ved=1t:57443&ictx=111",,
Marya Nivas Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"1/310, Bajanai Koil St ∑ 044 2263 0030",,"https://www.google.com/maps/dir//Marya+Nivas+Matriculation+Higher+Secondary+School,+1%2F310,+Bajanai+Koil+St,+Police+Commissioner+Colony,+Pozhichalur,+Chennai,+Tamil+Nadu+600074/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52607e499b4f0d:0xf2d96496feb058f2?sa=X&ved=1t:57443&ictx=111",,
All Angels Matriculation Higher Secondary school,Tamil Nadu State Board (Matriculation),"130a, Bharathidasan Rd, near -A5(G6M50@ .M.( .&?0 ∑ 044 2489 0304",,"https://www.google.com/maps/dir//All+Angels+Matriculation+Higher+Secondary+school,+130a,+Bharathidasan+Rd,+near+%E0%A4%AD%E0%A5%81%E0%A4%B5%E0%A4%A8%E0%A5%87%E0%A4%B6%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%80+%E0%A4%85%E0%A4%AE%E0%A5%8D%E0%A4%AE%E0%A4%A8+%E0%A4%AE%E0%A4%82%E0%A4%A6%E0%A4%BF%E0%A4%B0,+Bharathidasan+Colony,+K.+K.+Nagar,+Chennai,+Tamil+Nadu+600078/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526720c6fedc57:0xcc5b38e77309a322?sa=X&ved=1t:57443&ictx=111",,
Little Flower Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"62nd Street,ashoknagar, 62nd St",,"https://www.google.com/maps/dir//Little+Flower+Matriculation+Higher+Secondary+School,+62nd+Street,ashoknagar,+62nd+St,+Ashok+Nagar,+Chennai,+Tamil+Nadu+600083/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52671db1bda6b5:0x7d1b5bfbc3351334?sa=X&ved=1t:57443&ictx=111",,
ORCHIDS The International School - Velachery,Tamil Nadu State Board (Matriculation),"Akshayah Matriculation Higher Secondary School, 8, 1st St ∑ 099994 31999",https://www.orchidsinternationalschool.com/chennai-branches/velachery,"https://www.google.com/maps/dir//ORCHIDS+The+International+School+-+Velachery,+Akshayah+Matriculation+Higher+Secondary+School,+8,+1st+St,+Tansi+Nagar,+Velachery,+Chennai,+Tamil+Nadu+600042/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d880e0de68f:0x1b8ef56a35f74ede?sa=X&ved=1t:57443&ictx=111",,
Bharath Dass Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"18, 1st Main Rd ∑ 044 2496 3476",,"https://www.google.com/maps/dir//Bharath+Dass+Matriculation+Higher+Secondary+School,+18,+1st+Main+Rd,+Tirumalai+Nagar,+Perungudi,+Chennai,+Tamil+Nadu+600096/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d0e1f4903fd:0x59334c39858b896c?sa=X&ved=1t:57443&ictx=111",,
Little Oxford Matric Higher Secondary School,Tamil Nadu State Board (Matriculation),"26PP+3J5, Ramanujam St",,"https://www.google.com/maps/dir//26PP%2B3J5+Little+Oxford+Matric+Higher+Secondary+School,+Ramanujam+St,+T.+Nagar,+Chennai,+Tamil+Nadu+600017/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5267ab4ddbee6f:0x82ca0a982f24401?sa=X&ved=1t:57443&ictx=111",,
Eve Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"25, Azuddin, Pycrofts Rd ∑ 044 2855 4249",http://app.evematricschool.org/,"https://www.google.com/maps/dir//25,+Eve+Matriculation+Higher+Secondary+School,+Azuddin,+Pycrofts+Rd,+Triplicane,+Chennai,+Tamil+Nadu+600005/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52661dd7e99f59:0xe331ebc42f168d7f?sa=X&ved=1t:57443&ictx=111",,
Sitadevi Garodia Hindu Vidyalaya Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"2, Kalamegam St ∑ 044 2239 6125",https://www.jaigopalgarodia.org/instutions_management.php,"https://www.google.com/maps/dir//Sitadevi+Garodia+Hindu+Vidyalaya+Matriculation+Higher+Secondary+School,+2,+Kalamegam+St,+East+Tambaram,+Tambaram,+Chennai,+Tamil+Nadu+600059/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525f111b65ce5b:0x5d7f8730a1273916?sa=X&ved=1t:57443&ictx=111",,
St Johns Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"New Colony, 15, Chintamani Vinayagar Koil St ∑ 044 2377 4049",https://stjohnsmathrsecschool.mydurable.com/,"https://www.google.com/maps/dir//St+Johns+Matriculation+Higher+Secondary+School,+New+Colony,+15,+Chintamani+Vinayagar+Koil+St,+Alwartirunagar,+Virugambakkam,+Chennai,+Tamil+Nadu+600087/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526132d541257f:0x823f892eddaa0f4d?sa=X&ved=1t:57443&ictx=111",,
ECI Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"26C4+GCF, Jawaharlal Nehru Salai ∑ 044 2225 1070",,"https://www.google.com/maps/dir//26C4%2BGCF+ECI+Matriculation+Higher+Secondary+School,+Jawaharlal+Nehru+Salai,+Ambal+Nagar,+Ekkatuthangal,+Chennai,+Tamil+Nadu+600032/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52673ce9ea19b1:0x21f002c017da3210?sa=X&ved=1t:57443&ictx=111",,
Montfort School,Tamil Nadu State Board (Matriculation),"St.Thomas Mount, Tamil Nadu ∑ 044 4351 9113",http://www.montfortchennai.org/,"https://www.google.com/maps/dir//Montfort+School,+1,+35,+Butt+Rd,+St.Thomas+Mount,+Tamil+Nadu+600016/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526748fce18851:0xa3f840ff4a6a3798?sa=X&ved=1t:57443&ictx=111",,
Annai Vailankanni Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"18, 6th Main Rd ∑ 094443 95290",https://www.avmhss.in/,"https://www.google.com/maps/dir//Annai+Vailankanni+Matriculation+Higher+Secondary+School,+18,+6th+Main+Rd,+Anna+Nagar,+Pammal,+Chennai,+Tamil+Nadu+600075/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525e2cc5e9c069:0x4df565cfb57b994e?sa=X&ved=1t:57443&ictx=111",,
National Star Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"36G5+496, No: 6, VOC St ∑ 044 4555 4272",http://www.facebook.com/NationalStarSchool,"https://www.google.com/maps/dir//36G5%2B496+National+Star+Matriculation+Higher+Secondary+School,+No:+6,+VOC+St,+Jagannatha+Nagar,+Arumbakkam,+Chennai,+Tamil+Nadu+600106/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526403152937ed:0x9101736deb4bf9c3?sa=X&ved=1t:57443&ictx=111",,
Anjuman Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"No: 16, Dr B.N. Reddy Rd, off Vijayaraghava Road ∑ 044 4901 4569",,"https://www.google.com/maps/dir//Anjuman+Matriculation+Higher+Secondary+School,+No:+16,+Dr+B.N.+Reddy+Rd,+off+Vijayaraghava+Road,+Lakshimi+Colony,+T.+Nagar,+Chennai,+Tamil+Nadu+600017/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52664fa4c82d6f:0x2e9bdb0ce9a73c84?sa=X&ved=1t:57443&ictx=111",,
Spartan Matriculation School,Tamil Nadu State Board (Matriculation),"1, Spartan Ave St ∑ 044 2656 4767",https://spartanmatricschool.com/,"https://www.google.com/maps/dir//Spartan+Matriculation+School,+1,+Spartan+Ave+St,+Thiruvalluvar+Nagar,+J+J+Nagar,+Mogappair+East,+Chennai,+Tamil+Nadu+600037/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5263d8fc8d15c7:0xddde9c46bb0baa20?sa=X&ved=1t:57443&ictx=111",,
"Ramakrishna Mission Matriculation Higher Secondary School, ∞æÆïø∞¡∑Õ£æ Æø∑©Õ Æ∆üÕ∞øïÕ Æ«≤Õ®ø≤» ™≥Õ≥ø",Tamil Nadu State Board (Matriculation),"1, 5/2/1, Krishnan St ∑ 044 2814 0452",,"https://www.google.com/maps/dir//1,+Ramakrishna+Mission+Matriculation+Higher+Secondary+School,+%E0%AE%B0%E0%AE%BE%E0%AE%AE%E0%AE%95%E0%AE%BF%E0%AE%B0%E0%AF%81%E0%AE%B7%E0%AF%8D%E0%AE%A3%E0%AE%BE+%E0%AE%AE%E0%AE%BF%E0%AE%B7%E0%AE%A9%E0%AF%8D+%E0%AE%AE%E0%AF%86%E0%AE%9F%E0%AF%8D%E0%AE%B0%E0%AE%BF%E0%AE%95%E0%AF%8D+%E0%AE%AE%E0%AF%87%E0%AE%B2%E0%AF%8D%E0%AE%A8%E0%AE%BF%E0%AE%B2%E0%AF%88+%E0%AE%AA%E0%AE%B3%E0%AF%8D%E0%AE%B3%E0%AE%BF,+5%2F2%2F1,+Krishnan+St,+T.+Nagar,+Chennai,+Tamil+Nadu+600017/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5266f7ff056285:0xa6ef6389dfe0c7ab?sa=X&ved=1t:57443&ictx=111",,
Don Bosco Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),Kolathur Main Rd ∑ 044 2650 1313,http://www.dbsvnagar.com/,"https://www.google.com/maps/dir//Don+Bosco+Matriculation+Higher+Secondary+School,+Kolathur+Main+Rd,+Srinivasa+Nagar,+Kolathur,+Chennai,+Tamil+Nadu+600099/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526460e0979c67:0xffb771eb6918e8ec?sa=X&ved=1t:57443&ictx=111",,
St. Vincents Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"Railway Colony, 24, 4th St ∑ 044 2374 0901",http://www.stvincentschennai.org/,"https://www.google.com/maps/dir//St.+Vincent%E2%80%99s+Matriculation+Higher+Secondary+School,+Railway+Colony,+24,+4th+St,+Collectorate+Colony,+Aminjikarai,+Chennai,+Tamil+Nadu+600030/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52668616597497:0x7c3092a6294f2df7?sa=X&ved=1t:57443&ictx=111",,
MCC Campus Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"1, Air Force Station Rd ∑ 044 2239 1620",,"https://www.google.com/maps/dir//MCC+Campus+Matriculation+Higher+Secondary+School,+1,+Air+Force+Station+Rd,+East+Tambaram,+Tambaram,+Chennai,+Tamil+Nadu+600059/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525f16a4b6eed3:0x100d83ccc2da07d3?sa=X&ved=1t:57443&ictx=111",,
Loyola Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),4th Cross St ∑ 044 2483 4233,http://loyolaschoolkodambakkam.org/,"https://www.google.com/maps/dir//Loyola+Matriculation+Higher+Secondary+School,+4th+Cross+St,+United+India+Colony,+Kodambakkam,+Chennai,+Tamil+Nadu+600024/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5266f14cec1743:0x5260b5506d292ef2?sa=X&ved=1t:57443&ictx=111",,
Jaigopal Garodia Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"469G+39R, 7th St ∑ 044 2550 0083",http://www.jgvvsrp.org/,"https://www.google.com/maps/dir//469G%2B39R+Jaigopal+Garodia+Matriculation+Higher+Secondary+School,+7th+St,+Bhuvaneshwary+Nagar,+SRP+Colony,+Kolathur,+Chennai,+Tamil+Nadu+600082/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526412854c5a47:0xddbb6b51a7d5c556?sa=X&ved=1t:57443&ictx=111",,
Mohamad Sathak Matriculation And Higher Secondary School,Tamil Nadu State Board (Matriculation),"No.24/BA,, MMDA Colony Main Rd ∑ 044 2363 3336",,"https://www.google.com/maps/dir//Mohamad+Sathak+Matriculation+And+Higher+Secondary+School,+No.24%2FBA,,+MMDA+Colony+Main+Rd,+Rani+Anna+Nagar,+Arumbakkam,+Chennai,+Tamil+Nadu+600106/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526699f047e59b:0x90ea6d68f6f1f8d5?sa=X&ved=1t:57443&ictx=111",,
Grace Matriculation School,Tamil Nadu State Board (Matriculation),"No:3, SRP Colony, Peravallur, Perambur, 8, Haridas 1st Cross St ∑ 044 2550 0224",,"https://www.google.com/maps/dir//No:3,+Grace+Matriculation+School,+SRP+Colony,+Peravallur,+Perambur,+8,+Haridas+1st+Cross+St,+Anjugam+Nagar,+Santhi+Nagar,+Kolathur,+Chennai,+Tamil+Nadu+600082/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52651169b6cfc9:0xc015992682a31cf6?sa=X&ved=1t:57443&ictx=111",,
St. Thomas Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"19/8, Udhaya Suriyan 2nd St ∑ 095009 54317",http://www.stthomasedu.in/,"https://www.google.com/maps/dir//St.+Thomas+Matriculation+Higher+Secondary+School,+19%2F8,+Udhaya+Suriyan+2nd+St,+Sathuma+Nagar,+Sathangadu,+Tiruvottiyur,+Chennai,+Tamil+Nadu+600019/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526f91742bf83b:0xbf65fa127af7a6e5?sa=X&ved=1t:57443&ictx=111",,
Cambridge Matric Higher Secondary school,Tamil Nadu State Board (Matriculation),"148, Lloyds Road, Royapettah ∑ 044 2813 2483",,"https://www.google.com/maps/dir//Cambridge+Matric+Higher+Secondary+school,+148,+Lloyds+Road,+Royapettah,+Chennai,+Tamil+Nadu+600014/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52662f5bae47f1:0x204e04ef4d860f3?sa=X&ved=1t:57443&ictx=111",,
Sri Ramakrishna Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),South St ∑ 044 2226 6688,http://srmhss.com/,"https://www.google.com/maps/dir//Sri+Ramakrishna+Matriculation+Higher+Secondary+School,+South+St,+West+Tambaram,+Tambaram,+Chennai,+Tamil+Nadu+600045/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525f6388c50073:0xa36e0ca1dd124456?sa=X&ved=1t:57443&ictx=111",,
St Ann's Matriculation Higher Secondary School,Tamil Nadu State Board (Matriculation),"3/820, Bajanaikoil Street, Mugalivakkam Main Rd ∑ 080125 18477",http://www.stannsporur.com/,"https://www.google.com/maps/dir//St+Ann's+Matriculation+Higher+Secondary+School,+3%2F820,+Bajanaikoil+Street,+Mugalivakkam+Main+Rd,+Madhanandapuram,+Chennai,+Tamil+Nadu+600125/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5260f075cb2be5:0xc13f4fd217998aa3?sa=X&ved=1t:57443&ictx=111",,
Stella Matriculation School,Tamil Nadu State Board (Matriculation),"26R5+HVG, 36th St ∑ 044 2474 5277",,"https://www.google.com/maps/dir//26R5%2BHVG+Stella+Matriculation+School,+36th+St,+Sector+10,+Sector+13,+Ashok+Nagar,+Chennai,+Tamil+Nadu+600083/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5266de0a71e2bb:0xf2fb1eb4bcc70e50?sa=X&ved=1t:57443&ictx=111",,
